doc_id,case_id,scenario_id,split,doc_type,source_type,file_format,relative_path,clean_text_path,quality_profile,style_id,supplier_name,supplier_siret,supplier_vat,customer_name,customer_siret,invoice_number,quote_number,attestation_reference,issue_date,due_date,expiration_date,currency,amount_ht,amount_tva,amount_ttc,iban,bic,is_forged,is_expired,has_cross_doc_inconsistency,source_url,notes
train-00001-invoice,train-00001,legitimate_pdf,train,invoice,synthetic,pdf,raw/train/train-00001/train-00001-invoice.pdf,clean/train/train-00001/train-00001-invoice.txt,clean_pdf,midnight_navy,VRD SOULAIMANA FILS,02405890100026,FR82024058901,SUD MENUISERIE ET BTP,02405244100011,FAC-202603-0001,,,2026-03-12,2026-04-11,,EUR,6125.89,1225.18,7351.07,FR7664633188130713788573539,WYQJQFEB,False,False,False,,
train-00002-invoice,train-00002,legitimate_pdf,train,invoice,synthetic,pdf,raw/train/train-00002/train-00002-invoice.pdf,clean/train/train-00002/train-00002-invoice.txt,clean_pdf,heritage_burgundy,DISTRICT DE LEVET,01625002900796,FR33016250029,LE FIACRE,00732021100035,FAC-202510-0002,,,2025-10-28,2025-11-27,,EUR,10013.30,2002.66,12015.96,FR7644153912327108538381889,FSTOLMFZ,False,False,False,,
train-00003-invoice,train-00003,legitimate_pdf,train,invoice,synthetic,pdf,raw/train/train-00003/train-00003-invoice.pdf,clean/train/train-00003/train-00003-invoice.txt,clean_pdf,tech_slate,MAGASIN DES ILES,02404569200035,FR31024045692,DORAS,01585179300453,FAC-202510-0003,,,2025-10-12,2025-11-11,,EUR,3109.24,621.85,3731.09,FR7693549574560198208123661,LLXHXBTK,False,False,False,,
train-00004-invoice,train-00004,legitimate_pdf,train,invoice,synthetic,pdf,raw/train/train-00004/train-00004-invoice.pdf,clean/train/train-00004/train-00004-invoice.txt,clean_pdf,sand_gold,LA BRIOCHE DOREE,01545121400041,FR70015451214,BLANC RENE,00634188700039,FAC-202603-0004,,,2026-03-11,2026-04-10,,EUR,12854.14,2570.83,15424.97,FR7615601005757419941392368,UHRADCER,False,False,False,,
train-00005-invoice,train-00005,legitimate_pdf,train,invoice,synthetic,pdf,raw/train/train-00005/train-00005-invoice.pdf,clean/train/train-00005/train-00005-invoice.txt,clean_pdf,heritage_burgundy,DOUKA BE,02404912400027,FR45024049124,FABRICE GILLOTTE,01575114200017,FAC-202602-0005,,,2026-02-16,2026-03-18,,EUR,5748.72,1149.74,6898.46,FR7616006722740436114412734,GPJUBNOA,False,False,False,,
train-00006-invoice,train-00006,legitimate_pdf,train,invoice,synthetic,pdf,raw/train/train-00006/train-00006-invoice.pdf,clean/train/train-00006/train-00006-invoice.txt,clean_pdf,minimal_gray,ETS J. VIRLY,01675069700126,FR89016750697,DORAS,01585179300420,FAC-202603-0006,,,2026-03-09,2026-04-08,,EUR,6386.75,1277.35,7664.10,FR7642609722430435731143576,IRIJLKQO,False,False,False,,
train-00007-invoice,train-00007,legitimate_scan,train,invoice,synthetic,png,raw/train/train-00007/train-00007-invoice.png,clean/train/train-00007/train-00007-invoice.txt,scan_blur_rotation,heritage_burgundy,AUDIT GESTION CONSEIL,01735137000113,FR42017351370,EPICERIE NAFASSI,02406496600021,FAC-202510-0007,,,2025-10-01,2025-10-31,,EUR,7225.78,1445.16,8670.94,FR7664938780352474319220440,HAZXDJDU,False,False,False,,
train-00008-invoice,train-00008,legitimate_scan,train,invoice,synthetic,png,raw/train/train-00008/train-00008-invoice.png,clean/train/train-00008/train-00008-invoice.txt,scan_blur_rotation,sand_gold,L'ENFANT NOIR,02405142700011,FR67024051427,FAMILLE CHERON / HERITIERS MISSET CHERON,01555065000046,FAC-202508-0008,,,2025-08-28,2025-09-27,,EUR,4950.60,990.12,5940.72,FR7605266452671210987938287,XHBWFRUF,False,False,False,,
train-00009-invoice,train-00009,legitimate_scan,train,invoice,synthetic,png,raw/train/train-00009/train-00009-invoice.png,clean/train/train-00009/train-00009-invoice.txt,scan_blur_rotation,ocean_teal,KALO,02405535200033,FR08024055352,DORAS,01585179300131,FAC-202510-0009,,,2025-10-19,2025-11-18,,EUR,1731.46,346.29,2077.75,FR7678667932366938461892575,JDOQISLB,False,False,False,,
train-00010-invoice,train-00010,legitimate_scan,train,invoice,synthetic,png,raw/train/train-00010/train-00010-invoice.png,clean/train/train-00010/train-00010-invoice.txt,scan_blur_rotation,tech_slate,DEMOUSELLE TERTIAIRE,00582037800239,FR79005820378,GAZONS MAYOTTE SERVICES VERTS,02403807700020,FAC-202603-0010,,,2026-03-08,2026-04-07,,EUR,1996.35,399.27,2395.62,FR7692911787938704877848075,BQRVESXG,False,False,False,,
train-00011-invoice,train-00011,legitimate_scan,train,invoice,synthetic,png,raw/train/train-00011/train-00011-invoice.png,clean/train/train-00011/train-00011-invoice.txt,scan_blur_rotation,civic_red,MAGASIN MASSOULAHA,02403735000014,FR31024037350,DORAS,01585179300131,FAC-202512-0011,,,2025-12-07,2026-01-06,,EUR,1870.02,374.00,2244.02,FR7651848859244568409404878,QLLPZUZS,False,False,False,,
train-00012-invoice,train-00012,legitimate_scan,train,invoice,synthetic,png,raw/train/train-00012/train-00012-invoice.png,clean/train/train-00012/train-00012-invoice.txt,scan_blur_rotation,sand_gold,KASSIMEX,02405693900010,FR16024056939,MARTIN CARRELAGE,01585179300974,FAC-202508-0012,,,2025-08-21,2025-09-20,,EUR,8413.70,1682.74,10096.44,FR7673372596097627064714955,JTVRDKNH,False,False,False,,
train-00013-invoice,train-00013,legitimate_smartphone,train,invoice,synthetic,jpg,raw/train/train-00013/train-00013-invoice.jpg,clean/train/train-00013/train-00013-invoice.txt,smartphone_photo,midnight_navy,ACTEMIUM ABBEVILLE,00582037800031,FR79005820378,DORAS,01585179300271,FAC-202601-0013,,,2026-01-05,2026-02-04,,EUR,6156.45,1231.29,7387.74,FR7699708390786051493720294,CMAYISXF,False,False,False,,
train-00014-invoice,train-00014,legitimate_smartphone,train,invoice,synthetic,jpg,raw/train/train-00014/train-00014-invoice.jpg,clean/train/train-00014/train-00014-invoice.txt,smartphone_photo,compliance_green,L'ALCOVE,01565092200048,FR25015650922,DOUKA BE MTSANGAMOUJI,02404912400449,FAC-202512-0014,,,2025-12-08,2026-01-07,,EUR,11454.05,2290.81,13744.86,FR7687899190056515230163811,NOYOLPTX,False,False,False,,
train-00015-invoice,train-00015,legitimate_smartphone,train,invoice,synthetic,jpg,raw/train/train-00015/train-00015-invoice.jpg,clean/train/train-00015/train-00015-invoice.txt,smartphone_photo,heritage_burgundy,BOULANGERIE MAMIE,02406371100048,FR59024063711,SUD CONSTRUCTION,02403701200036,FAC-202507-0015,,,2025-07-27,2025-08-26,,EUR,12622.73,2524.55,15147.28,FR7694137545948011877815361,XVBAPGAT,False,False,False,,
train-00016-invoice,train-00016,legitimate_smartphone,train,invoice,synthetic,jpg,raw/train/train-00016/train-00016-invoice.jpg,clean/train/train-00016/train-00016-invoice.txt,smartphone_photo,tech_slate,FABRICE GILLOTTE,01575114200017,FR82015751142,OUVOIMOJA PAPA,02406033700029,FAC-202510-0016,,,2025-10-01,2025-10-31,,EUR,8388.84,1677.77,10066.61,FR7669290635964256259586921,YWNZJZAY,False,False,False,,
train-00017-invoice,train-00017,forged_amount_pdf,train,invoice,synthetic,pdf,raw/train/train-00017/train-00017-invoice.pdf,clean/train/train-00017/train-00017-invoice.txt,clean_pdf,midnight_navy,LE SYMPA SNACK,00554155200039,FR32005541552,PLANET'CHAUSS,02407118500011,FAC-202507-0017,,,2025-07-25,2025-08-24,,EUR,7367.80,1473.56,8991.35,FR7634795191527283449817205,RYLCEKBW,True,False,False,,Montant TTC incoherent avec le detail des lignes.
train-00018-invoice,train-00018,forged_amount_pdf,train,invoice,synthetic,pdf,raw/train/train-00018/train-00018-invoice.pdf,clean/train/train-00018/train-00018-invoice.txt,clean_pdf,midnight_navy,HAVANA CAFE,02403950500011,FR94024039505,DOLMEN RENNES PACE,00708077300182,FAC-202601-0018,,,2026-01-21,2026-02-20,,EUR,11482.00,2296.40,13928.39,FR7600691960695609048464979,RNULNEUL,True,False,False,,Montant TTC incoherent avec le detail des lignes.
train-00019-invoice,train-00019,forged_amount_pdf,train,invoice,synthetic,pdf,raw/train/train-00019/train-00019-invoice.pdf,clean/train/train-00019/train-00019-invoice.txt,clean_pdf,minimal_gray,C.E.M,02404098200027,FR63024040982,APRR,01625002901216,FAC-202510-0019,,,2025-10-25,2025-11-24,,EUR,2715.84,543.17,3409.00,FR7681574532463170525838700,WDZVPNSI,True,False,False,,Montant TTC incoherent avec le detail des lignes.
train-00020-invoice,train-00020,forged_amount_pdf,train,invoice,synthetic,pdf,raw/train/train-00020/train-00020-invoice.pdf,clean/train/train-00020/train-00020-invoice.txt,clean_pdf,minimal_gray,ENT. DE MENUISERIE A. MUGNIER,01555140100035,FR28015551401,DALI,02404052900026,FAC-202510-0020,,,2025-10-27,2025-11-26,,EUR,5560.48,1112.10,6822.57,FR7666845800879284037370431,HNAAGXME,True,False,False,,Montant TTC incoherent avec le detail des lignes.
train-00021-invoice,train-00021,forged_identifier_scan,train,invoice,synthetic,png,raw/train/train-00021/train-00021-invoice.png,clean/train/train-00021/train-00021-invoice.txt,pixelated_scan,heritage_burgundy,SFR,02407217500121,FR37024072175,SANDAWANA,02405315900042,FAC-202508-0021,,,2025-08-11,2025-09-10,,EUR,9867.79,1973.56,11841.35,FR7612674412535598579773872,FULUFVTV,True,False,False,,Identifiant fournisseur potentiellement falsifie.
train-00022-invoice,train-00022,forged_identifier_scan,train,invoice,synthetic,png,raw/train/train-00022/train-00022-invoice.png,clean/train/train-00022/train-00022-invoice.txt,pixelated_scan,minimal_gray,EIFFAGE CONSTRUCTION BOURGOGNE FRANCHE COMTE AMEL,01545141200093,FR82015451412,CYBER IDEALE,02403753300023,FAC-202601-0022,,,2026-01-06,2026-02-05,,EUR,6120.66,1224.13,7344.79,[iban],BEDETQHX,True,False,False,,Identifiant fournisseur potentiellement falsifie.
train-00023-invoice,train-00023,forged_identifier_scan,train,invoice,synthetic,png,raw/train/train-00023/train-00023-invoice.png,clean/train/train-00023/train-00023-invoice.txt,pixelated_scan,minimal_gray,DOUKA BE KOUNGOU,02404912400210,FR45024049124,ENTREPRISE TSARA,02405995800017,FAC-202509-0023,,,2025-09-16,2025-10-16,,EUR,6062.31,1212.46,7274.77,FR7689510109159427182999131,VFNQCPAJ,True,False,False,,Identifiant fournisseur potentiellement falsifie.
train-00024-invoice,train-00024,forged_identifier_scan,train,invoice,synthetic,png,raw/train/train-00024/train-00024-invoice.png,clean/train/train-00024/train-00024-invoice.txt,pixelated_scan,industrial_orange,CARRIERES MEN ARVOR,00708077300359,FR10007080773,OCEANIC,00678051400045,FAC-202510-0024,,,2025-10-18,2025-11-17,,EUR,4714.18,942.84,5657.02,FR7671462489442694578077660,SPHODUSU,True,False,False,,Identifiant fournisseur potentiellement falsifie.
train-00025-invoice,train-00025,invoice_quote_mismatch,train,invoice,synthetic,pdf,raw/train/train-00025/train-00025-invoice.pdf,clean/train/train-00025/train-00025-invoice.txt,clean_pdf,minimal_gray,LE FIACRE,00732021100035,FR39007320211,ETABLISSEMENTS GUERARD,01638003200058,FAC-202511-0025,,,2025-11-13,2025-12-13,,EUR,15261.39,3052.28,18313.67,FR7692158293362518011364343,IXQMMVMN,False,False,True,,Le devis et la facture n'ont pas le meme montant.
train-00025-quote,train-00025,invoice_quote_mismatch,train,quote,synthetic,pdf,raw/train/train-00025/train-00025-quote.pdf,clean/train/train-00025/train-00025-quote.txt,clean_pdf,minimal_gray,LE FIACRE,00732021100035,FR39007320211,ETABLISSEMENTS GUERARD,01638003200058,,DEV-202511-0025,,2025-11-07,2025-12-07,,EUR,15078.06,3015.61,18093.67,,,False,False,True,,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
train-00026-invoice,train-00026,invoice_quote_mismatch,train,invoice,synthetic,pdf,raw/train/train-00026/train-00026-invoice.pdf,clean/train/train-00026/train-00026-invoice.txt,clean_pdf,sand_gold,JOUONGOUNI,02404083400020,FR07024040834,DOUKA BE KAWENI,02404912400407,FAC-202601-0026,,,2026-01-13,2026-02-12,,EUR,8286.21,1657.24,9943.45,FR7638109609589979503247759,LDPGASAA,False,False,True,,Le devis et la facture n'ont pas le meme montant.
train-00026-quote,train-00026,invoice_quote_mismatch,train,quote,synthetic,pdf,raw/train/train-00026/train-00026-quote.pdf,clean/train/train-00026/train-00026-quote.txt,clean_pdf,sand_gold,JOUONGOUNI,02404083400020,FR07024040834,DOUKA BE KAWENI,02404912400407,,DEV-202601-0026,,2026-01-07,2026-02-06,,EUR,8102.88,1620.57,9723.45,,,False,False,True,,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
train-00027-invoice,train-00027,invoice_quote_mismatch,train,invoice,synthetic,pdf,raw/train/train-00027/train-00027-invoice.pdf,clean/train/train-00027/train-00027-invoice.txt,clean_pdf,sand_gold,ROCHE VILAINE OCEAN,00738004100074,FR79007380041,MAECHA CONSTRUCTION,02404876100035,FAC-202603-0027,,,2026-03-06,2026-04-05,,EUR,14436.42,2887.28,17323.70,FR7647723268246591636061572,KBPHSOVX,False,False,True,,Le devis et la facture n'ont pas le meme montant.
train-00027-quote,train-00027,invoice_quote_mismatch,train,quote,synthetic,pdf,raw/train/train-00027/train-00027-quote.pdf,clean/train/train-00027/train-00027-quote.txt,clean_pdf,sand_gold,ROCHE VILAINE OCEAN,00738004100074,FR79007380041,MAECHA CONSTRUCTION,02404876100035,,DEV-202603-0027,,2026-02-28,2026-03-30,,EUR,14253.08,2850.62,17103.70,,,False,False,True,,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
train-00028-invoice,train-00028,invoice_quote_mismatch,train,invoice,synthetic,pdf,raw/train/train-00028/train-00028-invoice.pdf,clean/train/train-00028/train-00028-invoice.txt,clean_pdf,ocean_teal,SFR,02407217500094,FR37024072175,AUTODISTRIBUTION HERBEMONT,01555088200920,FAC-202508-0028,,,2025-08-15,2025-09-14,,EUR,6991.63,1398.33,8389.96,FR7696712416331967949146638,HZXCDTUL,False,False,True,,Le devis et la facture n'ont pas le meme montant.
train-00028-quote,train-00028,invoice_quote_mismatch,train,quote,synthetic,pdf,raw/train/train-00028/train-00028-quote.pdf,clean/train/train-00028/train-00028-quote.txt,clean_pdf,ocean_teal,SFR,02407217500094,FR37024072175,AUTODISTRIBUTION HERBEMONT,01555088200920,,DEV-202508-0028,,2025-08-09,2025-09-08,,EUR,6808.30,1361.66,8169.96,,,False,False,True,,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
train-00029-invoice,train-00029,expired_attestation,train,invoice,synthetic,pdf,raw/train/train-00029/train-00029-invoice.pdf,clean/train/train-00029/train-00029-invoice.txt,clean_pdf,midnight_navy,SUD CONSTRUCTION,02403701200036,FR84024037012,MPPI,01585179301105,FAC-202507-0029,,,2025-07-20,2025-08-19,,EUR,1996.91,399.38,2396.29,FR7642781820909570737017283,MFAQDYQH,False,True,True,,Attestation hors validite.
train-00029-attestation,train-00029,expired_attestation,train,attestation,synthetic,pdf,raw/train/train-00029/train-00029-attestation.pdf,clean/train/train-00029/train-00029-attestation.txt,clean_pdf,midnight_navy,SUD CONSTRUCTION,02403701200036,FR84024037012,MPPI,01585179301105,,,ATTEST-202507-0029,2025-07-20,,2025-07-12,EUR,0.00,0.00,0.00,,,False,True,True,,Document de conformite pour verification fournisseur. | Attestation hors validite.
train-00030-invoice,train-00030,expired_attestation,train,invoice,synthetic,pdf,raw/train/train-00030/train-00030-invoice.pdf,clean/train/train-00030/train-00030-invoice.txt,clean_pdf,heritage_burgundy,DISTRICT DE LEVET,01625002900796,FR33016250029,E.C.E ENTREPRISE CARREAUX ET ENTRETIEN,02407034400023,FAC-202510-0030,,,2025-10-24,2025-11-23,,EUR,9649.03,1929.81,11578.84,FR7680378251765573379658930,AZXJRXHG,False,True,True,,Attestation hors validite.
train-00030-attestation,train-00030,expired_attestation,train,attestation,synthetic,pdf,raw/train/train-00030/train-00030-attestation.pdf,clean/train/train-00030/train-00030-attestation.txt,clean_pdf,heritage_burgundy,DISTRICT DE LEVET,01625002900796,FR33016250029,E.C.E ENTREPRISE CARREAUX ET ENTRETIEN,02407034400023,,,ATTEST-202510-0030,2025-10-24,,2025-10-16,EUR,0.00,0.00,0.00,,,False,True,True,,Document de conformite pour verification fournisseur. | Attestation hors validite.
train-00031-invoice,train-00031,expired_attestation,train,invoice,synthetic,pdf,raw/train/train-00031/train-00031-invoice.pdf,clean/train/train-00031/train-00031-invoice.txt,clean_pdf,ocean_teal,OUVOIMOJA PAPA,02406033700029,FR25024060337,MAYOTTE HYGIENE EXPRESS,02405355500041,FAC-202511-0031,,,2025-11-07,2025-12-07,,EUR,6617.53,1323.51,7941.04,FR7659100765551073978677521,UVGBDCER,False,True,True,,Attestation hors validite.
train-00031-attestation,train-00031,expired_attestation,train,attestation,synthetic,pdf,raw/train/train-00031/train-00031-attestation.pdf,clean/train/train-00031/train-00031-attestation.txt,clean_pdf,ocean_teal,OUVOIMOJA PAPA,02406033700029,FR25024060337,MAYOTTE HYGIENE EXPRESS,02405355500041,,,ATTEST-202511-0031,2025-11-07,,2025-10-30,EUR,0.00,0.00,0.00,,,False,True,True,,Document de conformite pour verification fournisseur. | Attestation hors validite.
train-00032-invoice,train-00032,expired_attestation,train,invoice,synthetic,pdf,raw/train/train-00032/train-00032-invoice.pdf,clean/train/train-00032/train-00032-invoice.txt,clean_pdf,sand_gold,LAUDIS,02404345700027,FR19024043457,HOTEL RESTAURANT LE PROVENCE,00734156300034,FAC-202509-0032,,,2025-09-25,2025-10-25,,EUR,12596.97,2519.39,15116.36,FR7610115114065429453603809,BDWDPCVX,False,True,True,,Attestation hors validite.
train-00032-attestation,train-00032,expired_attestation,train,attestation,synthetic,pdf,raw/train/train-00032/train-00032-attestation.pdf,clean/train/train-00032/train-00032-attestation.txt,clean_pdf,sand_gold,LAUDIS,02404345700027,FR19024043457,HOTEL RESTAURANT LE PROVENCE,00734156300034,,,ATTEST-202509-0032,2025-09-25,,2025-09-17,EUR,0.00,0.00,0.00,,,False,True,True,,Document de conformite pour verification fournisseur. | Attestation hors validite.
train-00033-invoice,train-00033,attestation_siret_mismatch,train,invoice,synthetic,png,raw/train/train-00033/train-00033-invoice.png,clean/train/train-00033/train-00033-invoice.txt,scan_blur_rotation,civic_red,MANONGA LAZA,02406934600013,FR86024069346,SNC MCBTP,02406684700013,FAC-202508-0033,,,2025-08-08,2025-09-07,,EUR,8613.78,1722.76,10336.54,FR7635106652963625022447277,DDQSDZZR,False,False,True,,
train-00033-attestation,train-00033,attestation_siret_mismatch,train,attestation,synthetic,png,raw/train/train-00033/train-00033-attestation.png,clean/train/train-00033/train-00033-attestation.txt,scan_blur_rotation,civic_red,MANONGA LAZA,02403660000021,FR12024036600,SNC MCBTP,02406684700013,,,ATTEST-202508-0033,2025-08-08,,2025-12-06,EUR,0.00,0.00,0.00,,,False,False,True,,Document de conformite pour verification fournisseur.
train-00034-invoice,train-00034,attestation_siret_mismatch,train,invoice,synthetic,png,raw/train/train-00034/train-00034-invoice.png,clean/train/train-00034/train-00034-invoice.txt,scan_blur_rotation,minimal_gray,VANNERIE DU BOISLE,00722033800037,FR53007220338,JUSTE A COTE,02405478500027,FAC-202601-0034,,,2026-01-26,2026-02-25,,EUR,5237.29,1047.46,6284.75,FR7654137231195911121495288,QYIIHXNP,False,False,True,,
train-00034-attestation,train-00034,attestation_siret_mismatch,train,attestation,synthetic,png,raw/train/train-00034/train-00034-attestation.png,clean/train/train-00034/train-00034-attestation.txt,scan_blur_rotation,minimal_gray,VANNERIE DU BOISLE,01585179301113,FR74015851793,JUSTE A COTE,02405478500027,,,ATTEST-202601-0034,2026-01-26,,2026-05-26,EUR,0.00,0.00,0.00,,,False,False,True,,Document de conformite pour verification fournisseur.
train-00035-invoice,train-00035,attestation_siret_mismatch,train,invoice,synthetic,png,raw/train/train-00035/train-00035-invoice.png,clean/train/train-00035/train-00035-invoice.txt,scan_blur_rotation,corporate_blue,SUPER U,00728037300015,FR29007280373,GOLF CLUB LA BAULE,00578096000083,FAC-202509-0035,,,2025-09-30,2025-10-30,,EUR,2246.04,449.21,2695.25,FR7632870081783757374104185,VLAFLFAG,False,False,True,,
train-00035-attestation,train-00035,attestation_siret_mismatch,train,attestation,synthetic,png,raw/train/train-00035/train-00035-attestation.png,clean/train/train-00035/train-00035-attestation.txt,scan_blur_rotation,corporate_blue,SUPER U,01585179300875,FR74015851793,GOLF CLUB LA BAULE,00578096000083,,,ATTEST-202509-0035,2025-09-30,,2026-01-28,EUR,0.00,0.00,0.00,,,False,False,True,,Document de conformite pour verification fournisseur.
train-00036-invoice,train-00036,attestation_siret_mismatch,train,invoice,synthetic,png,raw/train/train-00036/train-00036-invoice.png,clean/train/train-00036/train-00036-invoice.txt,scan_blur_rotation,sand_gold,SIPA,01585028200029,FR03015850282,ENTREPRISE GOULAMHOUSSEN FIDAHOUSSEN,02405498300010,FAC-202508-0036,,,2025-08-02,2025-09-01,,EUR,8996.57,1799.31,10795.88,FR7603632211347579151797549,HEZHUZTA,False,False,True,,
train-00036-attestation,train-00036,attestation_siret_mismatch,train,attestation,synthetic,png,raw/train/train-00036/train-00036-attestation.png,clean/train/train-00036/train-00036-attestation.txt,scan_blur_rotation,sand_gold,SIPA,01675055600041,FR54016750556,ENTREPRISE GOULAMHOUSSEN FIDAHOUSSEN,02405498300010,,,ATTEST-202508-0036,2025-08-02,,2025-11-30,EUR,0.00,0.00,0.00,,,False,False,True,,Document de conformite pour verification fournisseur.
train-00037-invoice,train-00037,rib_mismatch,train,invoice,synthetic,pdf,raw/train/train-00037/train-00037-invoice.pdf,clean/train/train-00037/train-00037-invoice.txt,clean_pdf,sand_gold,COMPTA SERVICE,01715120000676,FR59017151200,MPPI,01585179301113,FAC-202512-0037,,,2025-12-16,2026-01-15,,EUR,7095.14,1419.03,8514.17,FR7619825323282153789914679,JIRDJWWT,False,False,True,,
train-00037-rib,train-00037,rib_mismatch,train,rib,synthetic,pdf,raw/train/train-00037/train-00037-rib.pdf,clean/train/train-00037/train-00037-rib.txt,clean_pdf,sand_gold,DORAS,01715120000676,FR59017151200,MPPI,01585179301113,,,,2025-12-16,,,EUR,0.00,0.00,0.00,FR7619825323282153789914679,JIRDJWWT,False,False,True,,Coordonnees bancaires fournisseur.
