doc_id,case_id,scenario_id,split,doc_type,file_format,document_path,reference_text_path,quality_profile,style_id,supplier_name,supplier_siret,supplier_vat,customer_name,customer_siret,invoice_number,quote_number,attestation_reference,issue_date,due_date,expiration_date,currency,amount_ht,amount_tva,amount_ttc,iban,bic,is_forged,is_expired,has_cross_doc_inconsistency,notes
train-00037-rib,train-00037,rib_mismatch,train,rib,pdf,source_documents/train/train-00037/train-00037-rib.pdf,reference_texts/train/train-00037/train-00037-rib.txt,clean_pdf,compliance_green,DOUKA BE TSOUNDZOU 2,01585179300347,FR74015851793,JADESSIANE,02405385200026,,,,2026-01-12,,,EUR,0.00,0.00,0.00,FR7654851919825323282153789,TDINOSJI,False,False,True,Coordonnees bancaires fournisseur.
train-00038-invoice,train-00038,rib_mismatch,train,invoice,pdf,source_documents/train/train-00038/train-00038-invoice.pdf,reference_texts/train/train-00038/train-00038-invoice.txt,clean_pdf,sand_gold,MPPI,01585179301113,FR74015851793,VRD SOULAIMANA FILS,02405890100026,FAC-202601-0038,,,2026-01-26,2026-02-25,,EUR,12794.99,2559.00,15353.99,FR7658917995647275541290366,HBEDURZS,False,False,True,
train-00038-rib,train-00038,rib_mismatch,train,rib,pdf,source_documents/train/train-00038/train-00038-rib.pdf,reference_texts/train/train-00038/train-00038-rib.txt,clean_pdf,sand_gold,SOPREMA,01585179301113,FR74015851793,VRD SOULAIMANA FILS,02405890100026,,,,2026-01-26,,,EUR,0.00,0.00,0.00,FR7658917995647275541290366,HBEDURZS,False,False,True,Coordonnees bancaires fournisseur.
train-00039-invoice,train-00039,rib_mismatch,train,invoice,pdf,source_documents/train/train-00039/train-00039-invoice.pdf,reference_texts/train/train-00039/train-00039-invoice.txt,clean_pdf,minimal_gray,MAYOTTE HYGIENE EXPRESS,02405355500041,FR49024053555,FABRICE GILLOTTE,01575114200033,FAC-202509-0039,,,2025-09-15,2025-10-15,,EUR,11963.27,2392.65,14355.92,FR7602534410261641357075811,VPBSGZWT,False,False,True,
train-00039-rib,train-00039,rib_mismatch,train,rib,pdf,source_documents/train/train-00039/train-00039-rib.pdf,reference_texts/train/train-00039/train-00039-rib.txt,clean_pdf,minimal_gray,LE CARONI SERVICE TAXI,02405355500041,FR49024053555,FABRICE GILLOTTE,01575114200033,,,,2025-09-15,,,EUR,0.00,0.00,0.00,FR7602534410261641357075811,VPBSGZWT,False,False,True,Coordonnees bancaires fournisseur.
train-00040-invoice,train-00040,missing_field_scan,train,invoice,png,source_documents/train/train-00040/train-00040-invoice.png,reference_texts/train/train-00040/train-00040-invoice.txt,low_contrast_scan,corporate_blue,EIFFAGE CONSTRUCTION BOURGOGNE FRANCHE COMTE AMEL,01545141200090,FR82015451412,PACOTTE ET MIGNOTTE,01665011100103,FAC-202510-0040,,,2025-10-04,,,EUR,6902.75,1380.55,8283.30,[iban],UXRGFCJE,False,False,False,La date d'echeance est absente du document.
train-00041-invoice,train-00041,missing_field_scan,train,invoice,png,source_documents/train/train-00041/train-00041-invoice.png,reference_texts/train/train-00041/train-00041-invoice.txt,low_contrast_scan,sand_gold,DOUKA BE,02404912400290,FR45024049124,JUSTE A COTE,02405478500027,FAC-202602-0041,,,2026-02-16,,,EUR,11509.99,2302.00,13811.99,FR7601736450247961376335028,DNZJFHOK,False,False,False,La date d'echeance est absente du document.
train-00042-invoice,train-00042,missing_field_scan,train,invoice,png,source_documents/train/train-00042/train-00042-invoice.png,reference_texts/train/train-00042/train-00042-invoice.txt,low_contrast_scan,tech_slate,COOPERATIVE MARITIME,00708001300027,FR58007080013,MULTIGRAPHIC,00678051400094,FAC-202510-0042,,,2025-10-04,,,EUR,14253.03,2850.61,17103.64,FR7634154798053598078633405,OAWYXKKJ,False,False,False,La date d'echeance est absente du document.
validation-00043-invoice,validation-00043,legitimate_pdf,validation,invoice,pdf,source_documents/validation/validation-00043/validation-00043-invoice.pdf,reference_texts/validation/validation-00043/validation-00043-invoice.txt,clean_pdf,sand_gold,EQUANS,02407610100047,FR78024076101,DOUKA BE MTSAPERE,02404912400183,FAC-202509-0043,,,2025-09-16,2025-10-16,,EUR,3484.46,696.89,4181.35,FR7668324451320353416228200,WFPBQVZW,False,False,False,
validation-00044-invoice,validation-00044,legitimate_pdf,validation,invoice,pdf,source_documents/validation/validation-00044/validation-00044-invoice.pdf,reference_texts/validation/validation-00044/validation-00044-invoice.txt,clean_pdf,midnight_navy,ESPACE MEUBLE,02407016100021,FR09024070161,C.E.M,02404098200027,FAC-202509-0044,,,2025-09-12,2025-10-12,,EUR,5197.01,1039.40,6236.41,FR7641355021936060967655088,JVTVQQJT,False,False,False,
validation-00045-invoice,validation-00045,legitimate_scan,validation,invoice,png,source_documents/validation/validation-00045/validation-00045-invoice.png,reference_texts/validation/validation-00045/validation-00045-invoice.txt,scan_blur_rotation,corporate_blue,AMENAGEMENTS SUPPER LUX (A.S.L),02408267900010,FR24024082679,DAILAMI ET FILS,02405358900016,FAC-202511-0045,,,2025-11-17,2025-12-17,,EUR,15718.36,3143.67,18862.03,FR7608560684756610142880845,MDYHPTOJ,False,False,False,
validation-00046-invoice,validation-00046,legitimate_scan,validation,invoice,png,source_documents/validation/validation-00046/validation-00046-invoice.png,reference_texts/validation/validation-00046/validation-00046-invoice.txt,scan_blur_rotation,civic_red,DORAS,01585179300081,FR74015851793,DOUKA BE MANGROVE KAWENI,02404912400035,FAC-202511-0046,,,2025-11-15,2025-12-15,,EUR,8562.40,1712.48,10274.88,FR7689047088719331938420594,YFAHIQOI,False,False,False,
validation-00047-invoice,validation-00047,legitimate_smartphone,validation,invoice,jpg,source_documents/validation/validation-00047/validation-00047-invoice.jpg,reference_texts/validation/validation-00047/validation-00047-invoice.txt,smartphone_photo,industrial_orange,INVEST CONSULTING MAYOTTE REUNION (ICMR),02403727700035,FR06024037277,EIFFAGE CONSTRUCTION SAONE ET LOIRE,01545141200074,FAC-202508-0047,,,2025-08-22,2025-09-21,,EUR,7696.15,1539.23,9235.38,FR7667794558170706512132228,KNYHMZXM,False,False,False,
validation-00048-invoice,validation-00048,forged_amount_pdf,validation,invoice,pdf,source_documents/validation/validation-00048/validation-00048-invoice.pdf,reference_texts/validation/validation-00048/validation-00048-invoice.txt,clean_pdf,heritage_burgundy,JADESSIANE,02405385200026,FR67024053852,ENTREPRISE MOHAMED,02407532700015,FAC-202512-0048,,,2025-12-04,2026-01-03,,EUR,6678.82,1335.76,8164.57,FR7628207266562310567322287,SFGJOBZY,True,False,False,Montant TTC incoherent avec le detail des lignes.
validation-00049-invoice,validation-00049,forged_identifier_scan,validation,invoice,png,source_documents/validation/validation-00049/validation-00049-invoice.png,reference_texts/validation/validation-00049/validation-00049-invoice.txt,pixelated_scan,civic_red,DOUKA BE CAVANI,02404912400376,FR45024049124,DORAS,01585179300065,FAC-202509-0049,,,2025-09-04,2025-10-04,,EUR,7101.51,1420.30,8521.81,FR7697245848746368435188813,BZHKCDKW,True,False,False,Identifiant fournisseur potentiellement falsifie.
validation-00050-invoice,validation-00050,invoice_quote_mismatch,validation,invoice,pdf,source_documents/validation/validation-00050/validation-00050-invoice.pdf,reference_texts/validation/validation-00050/validation-00050-invoice.txt,clean_pdf,compliance_green,MR.BRICOLAGE,02408595300016,FR49024085953,DOUKA BE TSOUNDZOU 2,02404912400175,FAC-202512-0050,,,2025-12-31,2026-01-30,,EUR,8303.95,1660.79,9964.74,FR7693512087911516346541147,QAPZOMVF,False,False,True,Le devis et la facture n'ont pas le meme montant.
validation-00050-quote,validation-00050,invoice_quote_mismatch,validation,quote,pdf,source_documents/validation/validation-00050/validation-00050-quote.pdf,reference_texts/validation/validation-00050/validation-00050-quote.txt,clean_pdf,compliance_green,MR.BRICOLAGE,02408595300016,FR49024085953,DOUKA BE TSOUNDZOU 2,02404912400175,,DEV-202512-0050,,2025-12-25,2026-01-24,,EUR,8120.62,1624.12,9744.74,,,False,False,True,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
validation-00051-invoice,validation-00051,expired_attestation,validation,invoice,pdf,source_documents/validation/validation-00051/validation-00051-invoice.pdf,reference_texts/validation/validation-00051/validation-00051-invoice.txt,clean_pdf,tech_slate,SERVICE RAPIDE,02407634100023,FR22024076341,DORAS,01585179300180,FAC-202509-0051,,,2025-09-06,2025-10-06,,EUR,3461.53,692.31,4153.84,FR7617040910109648431825069,ZFFWLHMO,False,True,True,Attestation hors validite.
validation-00051-attestation,validation-00051,expired_attestation,validation,attestation,pdf,source_documents/validation/validation-00051/validation-00051-attestation.pdf,reference_texts/validation/validation-00051/validation-00051-attestation.txt,clean_pdf,tech_slate,SERVICE RAPIDE,02407634100023,FR22024076341,DORAS,01585179300180,,,ATTEST-202509-0051,2025-09-06,,2025-08-29,EUR,0.00,0.00,0.00,,,False,True,True,Document de conformite pour verification fournisseur. | Attestation hors validite.
validation-00052-invoice,validation-00052,attestation_siret_mismatch,validation,invoice,png,source_documents/validation/validation-00052/validation-00052-invoice.png,reference_texts/validation/validation-00052/validation-00052-invoice.txt,scan_blur_rotation,tech_slate,DORAS,01585179300180,FR74015851793,FLEUR D'OR,02404946200021,FAC-202508-0052,,,2025-08-12,2025-09-11,,EUR,9477.53,1895.51,11373.04,FR7681099851973637896738462,RFJKOTKA,False,False,True,
validation-00052-attestation,validation-00052,attestation_siret_mismatch,validation,attestation,png,source_documents/validation/validation-00052/validation-00052-attestation.png,reference_texts/validation/validation-00052/validation-00052-attestation.txt,scan_blur_rotation,tech_slate,DORAS,01585179300347,FR74015851793,FLEUR D'OR,02404946200021,,,ATTEST-202508-0052,2025-08-12,,2025-12-10,EUR,0.00,0.00,0.00,,,False,False,True,Document de conformite pour verification fournisseur.
validation-00053-invoice,validation-00053,rib_mismatch,validation,invoice,pdf,source_documents/validation/validation-00053/validation-00053-invoice.pdf,reference_texts/validation/validation-00053/validation-00053-invoice.txt,clean_pdf,minimal_gray,FAZM,02405832300023,FR94024058323,AMENAGEMENTS SUPPER LUX (A.S.L),02408267900028,FAC-202509-0053,,,2025-09-28,2025-10-28,,EUR,9745.34,1949.07,11694.41,FR7659119222326843285824176,PSYDAOXB,False,False,True,
validation-00053-rib,validation-00053,rib_mismatch,validation,rib,pdf,source_documents/validation/validation-00053/validation-00053-rib.pdf,reference_texts/validation/validation-00053/validation-00053-rib.txt,clean_pdf,minimal_gray,JUMBO SCORE,02405832300023,FR94024058323,AMENAGEMENTS SUPPER LUX (A.S.L),02408267900028,,,,2025-09-28,,,EUR,0.00,0.00,0.00,FR7659119222326843285824176,PSYDAOXB,False,False,True,Coordonnees bancaires fournisseur.
validation-00054-invoice,validation-00054,missing_field_scan,validation,invoice,png,source_documents/validation/validation-00054/validation-00054-invoice.png,reference_texts/validation/validation-00054/validation-00054-invoice.txt,low_contrast_scan,civic_red,MAYOTTE ULM,02407554100011,FR47024075541,DOLMEN NANTES,00708077300158,FAC-202603-0054,,,2026-03-13,,,EUR,9702.61,1940.52,11643.13,FR7658022998856289898778680,ZEEFCDXW,False,False,False,La date d'echeance est absente du document.
test-00055-invoice,test-00055,legitimate_pdf,test,invoice,pdf,source_documents/test/test-00055/test-00055-invoice.pdf,reference_texts/test/test-00055/test-00055-invoice.txt,clean_pdf,heritage_burgundy,DORAS,01585179300545,FR74015851793,EUROPCAR,02408440200015,FAC-202601-0055,,,2026-01-09,2026-02-08,,EUR,6598.38,1319.68,7918.06,FR7671383789840058671946090,GGAXPOIJ,False,False,False,
test-00056-invoice,test-00056,legitimate_pdf,test,invoice,pdf,source_documents/test/test-00056/test-00056-invoice.pdf,reference_texts/test/test-00056/test-00056-invoice.txt,clean_pdf,minimal_gray,MBINGA BOIS,02405651700022,FR11024056517,MAGASIN ANTU,02405506300010,FAC-202512-0056,,,2025-12-02,2026-01-01,,EUR,4890.97,978.19,5869.16,FR7602052056056826316635715,LRJLJNMV,False,False,False,
test-00057-invoice,test-00057,legitimate_scan,test,invoice,png,source_documents/test/test-00057/test-00057-invoice.png,reference_texts/test/test-00057/test-00057-invoice.txt,scan_blur_rotation,sand_gold,DJAMBO MACONNERIE,02405742400038,FR16024057424,CTIM CROIX DE MARBRE,01978753000013,FAC-202602-0057,,,2026-02-11,2026-03-13,,EUR,7657.74,1531.55,9189.29,FR7609279986267657506054555,ZTNPCLGQ,False,False,False,
test-00058-invoice,test-00058,legitimate_scan,test,invoice,png,source_documents/test/test-00058/test-00058-invoice.png,reference_texts/test/test-00058/test-00058-invoice.txt,scan_blur_rotation,sand_gold,MEPHISTO,01575462500034,FR55015754625,ECAH,02407591300020,FAC-202601-0058,,,2026-01-01,2026-01-31,,EUR,1832.34,366.47,2198.81,FR7698941206362794726897458,GDVEDQDC,False,False,False,
test-00059-invoice,test-00059,legitimate_smartphone,test,invoice,jpg,source_documents/test/test-00059/test-00059-invoice.jpg,reference_texts/test/test-00059/test-00059-invoice.txt,smartphone_photo,tech_slate,DORAS,01585179300933,FR74015851793,MARCHANDISE RAYISI,02404304400023,FAC-202603-0059,,,2026-03-01,2026-03-31,,EUR,7451.42,1490.28,8941.70,FR7688966795760147764583427,UOOGZNBX,False,False,False,
test-00060-invoice,test-00060,legitimate_smartphone,test,invoice,jpg,source_documents/test/test-00060/test-00060-invoice.jpg,reference_texts/test/test-00060/test-00060-invoice.txt,smartphone_photo,minimal_gray,VANNERIE DU BOISLE,00722033800037,FR53007220338,ORALIA SICOV & OPTIM,01695093300065,FAC-202511-0060,,,2025-11-07,2025-12-07,,EUR,9225.43,1845.09,11070.52,FR7680210319813715956656115,PCPYDGRO,False,False,False,
test-00061-invoice,test-00061,forged_amount_pdf,test,invoice,pdf,source_documents/test/test-00061/test-00061-invoice.pdf,reference_texts/test/test-00061/test-00061-invoice.txt,clean_pdf,civic_red,DOUKA BE COMBANI,02404912400076,FR45024049124,DOUKA BE TSOUNDZOU 2,02404912400175,FAC-202510-0061,,,2025-10-07,2025-11-06,,EUR,4607.15,921.43,5678.57,[iban],WJEWPMEO,True,False,False,Montant TTC incoherent avec le detail des lignes.
test-00062-invoice,test-00062,forged_amount_pdf,test,invoice,pdf,source_documents/test/test-00062/test-00062-invoice.pdf,reference_texts/test/test-00062/test-00062-invoice.txt,clean_pdf,midnight_navy,SNC MCBTP,02406684700013,FR58024066847,DOUKA NAMOHAKO,02406985800025,FAC-202510-0062,,,2025-10-13,2025-11-12,,EUR,5425.12,1085.02,6660.13,FR7657852394438005847055088,QVFHZQQT,True,False,False,Montant TTC incoherent avec le detail des lignes.
test-00063-invoice,test-00063,forged_identifier_scan,test,invoice,png,source_documents/test/test-00063/test-00063-invoice.png,reference_texts/test/test-00063/test-00063-invoice.txt,pixelated_scan,heritage_burgundy,B.P,02406911400034,FR69024069114,C.A.D.D.A.C.,00628030900102,FAC-202601-0063,,,2026-01-20,2026-02-19,,EUR,9154.88,1830.98,10985.86,FR7643159569554907611916330,DJDANOZQ,True,False,False,Identifiant fournisseur potentiellement falsifie.
test-00064-invoice,test-00064,forged_identifier_scan,test,invoice,png,source_documents/test/test-00064/test-00064-invoice.png,reference_texts/test/test-00064/test-00064-invoice.txt,pixelated_scan,sand_gold,DOUKA BE COMBANI,02404912400079,FR45024049124,JO LE TAXI,02405115300021,FAC-202603-0064,,,2026-03-12,2026-04-11,,EUR,4353.75,870.75,5224.50,FR7665107270528142188259281,QAAZMPEH,True,False,False,Identifiant fournisseur potentiellement falsifie.
test-00065-invoice,test-00065,invoice_quote_mismatch,test,invoice,pdf,source_documents/test/test-00065/test-00065-invoice.pdf,reference_texts/test/test-00065/test-00065-invoice.txt,clean_pdf,corporate_blue,COOL VOYAGES,02406785200012,FR66024067852,DISTRICT DE DOLE,01625002900622,FAC-202512-0065,,,2025-12-16,2026-01-15,,EUR,3327.86,665.57,3993.43,FR7659764107208006915289877,FTATXJFF,False,False,True,Le devis et la facture n'ont pas le meme montant.
test-00065-quote,test-00065,invoice_quote_mismatch,test,quote,pdf,source_documents/test/test-00065/test-00065-quote.pdf,reference_texts/test/test-00065/test-00065-quote.txt,clean_pdf,corporate_blue,COOL VOYAGES,02406785200012,FR66024067852,DISTRICT DE DOLE,01625002900622,,DEV-202512-0065,,2025-12-10,2026-01-09,,EUR,3144.53,628.90,3773.43,,,False,False,True,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
test-00066-invoice,test-00066,invoice_quote_mismatch,test,invoice,pdf,source_documents/test/test-00066/test-00066-invoice.pdf,reference_texts/test/test-00066/test-00066-invoice.txt,clean_pdf,civic_red,LOULOU BEAUTE,02406830600018,FR70024068306,FOTOKABINE MAYOTTE,02406528600056,FAC-202507-0066,,,2025-07-30,2025-08-29,,EUR,9079.41,1815.88,10895.29,FR7607836361762951330209085,ODYFIWYM,False,False,True,Le devis et la facture n'ont pas le meme montant.
test-00066-quote,test-00066,invoice_quote_mismatch,test,quote,pdf,source_documents/test/test-00066/test-00066-quote.pdf,reference_texts/test/test-00066/test-00066-quote.txt,clean_pdf,civic_red,LOULOU BEAUTE,02406830600018,FR70024068306,FOTOKABINE MAYOTTE,02406528600056,,DEV-202507-0066,,2025-07-24,2025-08-23,,EUR,8896.08,1779.21,10675.29,,,False,False,True,Devis commercial lie a la facture. | Le devis et la facture n'ont pas le meme montant.
test-00067-invoice,test-00067,expired_attestation,test,invoice,pdf,source_documents/test/test-00067/test-00067-invoice.pdf,reference_texts/test/test-00067/test-00067-invoice.txt,clean_pdf,corporate_blue,DOUKA BE BANDRELE,02404912400100,FR45024049124,DEMOUSELLE TERTIAIRE,00582037800239,FAC-202510-0067,,,2025-10-10,2025-11-09,,EUR,8522.92,1704.58,10227.50,FR7604781130334055539725127,GHEFWDSO,False,True,True,Attestation hors validite.
test-00067-attestation,test-00067,expired_attestation,test,attestation,pdf,source_documents/test/test-00067/test-00067-attestation.pdf,reference_texts/test/test-00067/test-00067-attestation.txt,clean_pdf,corporate_blue,DOUKA BE BANDRELE,02404912400100,FR45024049124,DEMOUSELLE TERTIAIRE,00582037800239,,,ATTEST-202510-0067,2025-10-10,,2025-10-02,EUR,0.00,0.00,0.00,,,False,True,True,Document de conformite pour verification fournisseur. | Attestation hors validite.
test-00068-invoice,test-00068,expired_attestation,test,invoice,pdf,source_documents/test/test-00068/test-00068-invoice.pdf,reference_texts/test/test-00068/test-00068-invoice.txt,clean_pdf,midnight_navy,CAR CENTRE,02404706000058,FR61024047060,TSARA BOUTIQUE,02404687200024,FAC-202603-0068,,,2026-03-02,2026-04-01,,EUR,15212.77,3042.55,18255.32,FR7699623400431372711917400,XKQSPZWQ,False,True,True,Attestation hors validite.
test-00068-attestation,test-00068,expired_attestation,test,attestation,pdf,source_documents/test/test-00068/test-00068-attestation.pdf,reference_texts/test/test-00068/test-00068-attestation.txt,clean_pdf,midnight_navy,CAR CENTRE,02404706000058,FR61024047060,TSARA BOUTIQUE,02404687200024,,,ATTEST-202603-0068,2026-03-02,,2026-02-22,EUR,0.00,0.00,0.00,,,False,True,True,Document de conformite pour verification fournisseur. | Attestation hors validite.
test-00069-invoice,test-00069,attestation_siret_mismatch,test,invoice,png,source_documents/test/test-00069/test-00069-invoice.png,reference_texts/test/test-00069/test-00069-invoice.txt,scan_blur_rotation,tech_slate,AMENAGEMENTS SUPPER LUX (A.S.L),02408267900010,FR24024082679,SANDANI RAMLATI,02408407100034,FAC-202511-0069,,,2025-11-11,2025-12-11,,EUR,13149.61,2629.92,15779.53,FR7677446205288592019904744,EFLXFCWZ,False,False,True,
test-00069-attestation,test-00069,attestation_siret_mismatch,test,attestation,png,source_documents/test/test-00069/test-00069-attestation.png,reference_texts/test/test-00069/test-00069-attestation.txt,scan_blur_rotation,tech_slate,AMENAGEMENTS SUPPER LUX (A.S.L),02406684700013,FR58024066847,SANDANI RAMLATI,02408407100034,,,ATTEST-202511-0069,2025-11-11,,2026-03-11,EUR,0.00,0.00,0.00,,,False,False,True,Document de conformite pour verification fournisseur.
test-00070-invoice,test-00070,attestation_siret_mismatch,test,invoice,png,source_documents/test/test-00070/test-00070-invoice.png,reference_texts/test/test-00070/test-00070-invoice.txt,scan_blur_rotation,civic_red,BANGA PIECES AUTO,02405714300034,FR46024057143,SUPER U,00728037300015,FAC-202509-0070,,,2025-09-17,2025-10-17,,EUR,5497.73,1099.55,6597.28,FR7641954829986144091375992,FDYICJTC,False,False,True,
test-00070-attestation,test-00070,attestation_siret_mismatch,test,attestation,png,source_documents/test/test-00070/test-00070-attestation.png,reference_texts/test/test-00070/test-00070-attestation.txt,scan_blur_rotation,civic_red,BANGA PIECES AUTO,01555088200888,FR23015550882,SUPER U,00728037300015,,,ATTEST-202509-0070,2025-09-17,,2026-01-15,EUR,0.00,0.00,0.00,,,False,False,True,Document de conformite pour verification fournisseur.
test-00071-invoice,test-00071,rib_mismatch,test,invoice,pdf,source_documents/test/test-00071/test-00071-invoice.pdf,reference_texts/test/test-00071/test-00071-invoice.txt,clean_pdf,civic_red,PIERRE DE L'YONNE,00708077300232,FR10007080773,JOLICAPRICE,01585158700061,FAC-202601-0071,,,2026-01-16,2026-02-15,,EUR,10236.30,2047.26,12283.56,FR7651184893071976669889116,ALKJYMWL,False,False,True,
test-00071-rib,test-00071,rib_mismatch,test,rib,pdf,source_documents/test/test-00071/test-00071-rib.pdf,reference_texts/test/test-00071/test-00071-rib.txt,clean_pdf,civic_red,E.E.C.F,00708077300232,FR10007080773,JOLICAPRICE,01585158700061,,,,2026-01-16,,,EUR,0.00,0.00,0.00,FR7651184893071976669889116,ALKJYMWL,False,False,True,Coordonnees bancaires fournisseur.
test-00072-invoice,test-00072,rib_mismatch,test,invoice,pdf,source_documents/test/test-00072/test-00072-invoice.pdf,reference_texts/test/test-00072/test-00072-invoice.txt,clean_pdf,civic_red,SANDAWANA,02405315900034,FR25024053159,CAP MAY,02403853100026,FAC-202603-0072,,,2026-03-06,2026-04-05,,EUR,4977.95,995.59,5973.54,FR7609474408272172936710204,RBUKPKYC,False,False,True,
test-00072-rib,test-00072,rib_mismatch,test,rib,pdf,source_documents/test/test-00072/test-00072-rib.pdf,reference_texts/test/test-00072/test-00072-rib.txt,clean_pdf,civic_red,MACONNERIE 2003,02405315900034,FR25024053159,CAP MAY,02403853100026,,,,2026-03-06,,,EUR,0.00,0.00,0.00,FR7609474408272172936710204,RBUKPKYC,False,False,True,Coordonnees bancaires fournisseur.
test-00073-invoice,test-00073,missing_field_scan,test,invoice,png,source_documents/test/test-00073/test-00073-invoice.png,reference_texts/test/test-00073/test-00073-invoice.txt,low_contrast_scan,corporate_blue,DOUKA BE MTSAHARA,02404912400431,FR45024049124,KOTRI,02405831500029,FAC-202508-0073,,,2025-08-04,,,EUR,4291.68,858.34,5150.02,FR7663429190591686363233018,COYTSBMA,False,False,False,La date d'echeance est absente du document.
test-00074-invoice,test-00074,missing_field_scan,test,invoice,png,source_documents/test/test-00074/test-00074-invoice.png,reference_texts/test/test-00074/test-00074-invoice.txt,low_contrast_scan,sand_gold,DOUKA BE TSOUNDZOU 2,02404912400175,FR45024049124,JOLICAPRICE,01585158700061,FAC-202603-0074,,,2026-03-06,,,EUR,11795.30,2359.06,14154.36,FR7651633859948946713489791,JDWOYWQX,False,False,False,La date d'echeance est absente du document.
